experiment_id,instance,method,weekstart,horizon,tstep,driverfactor,rho-value,opt_gap,lambda,maxdriverhours,lambda2,varsettingiterations,strengthenredcosts,formulation,columnmemory,variablefixing_lb,variablefixing_ub,deletioniterationpct,deletionthreshold,cuttype,symmetrybreaking,mipfocus,additionaldrivers
1,4,mag,6/23/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,0
2,4,mag,6/23/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,25
3,4,mag,6/23/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,50
4,4,mag,6/23/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,75
5,4,mag,6/23/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-25
6,4,mag,6/23/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-50
7,4,mag,6/23/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-75
8,4,mag,6/23/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,0
9,4,mag,6/30/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,25
10,4,mag,6/30/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,50
11,4,mag,6/30/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,75
12,4,mag,6/30/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-25
13,4,mag,6/30/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-50
14,4,mag,6/30/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-75
15,4,mag,6/30/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,0
16,4,mag,6/30/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,25
17,4,mag,7/7/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,50
18,4,mag,7/7/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,75
19,4,mag,7/7/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-25
20,4,mag,7/7/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-50
21,4,mag,7/7/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-75
22,4,mag,7/7/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,0
23,4,mag,7/7/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,25
24,4,mag,7/7/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,50
25,4,mag,7/14/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,75
26,4,mag,7/14/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-25
27,4,mag,7/14/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-50
28,4,mag,7/14/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-75
29,4,mag,7/14/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,0
30,4,mag,7/14/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,25
31,4,mag,7/14/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,50
32,4,mag,7/14/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,75
33,4,mag,7/21/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-25
34,4,mag,7/21/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-50
35,4,mag,7/21/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-75
36,4,mag,7/21/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,0
37,4,mag,7/21/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,25
38,4,mag,7/21/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,50
39,4,mag,7/21/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,75
40,4,mag,7/21/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-25
41,4,mag,7/28/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-50
42,4,mag,7/28/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-75
43,4,mag,7/28/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,0
44,4,mag,7/28/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,25
45,4,mag,7/28/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,50
46,4,mag,7/28/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,75
47,4,mag,7/28/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-25
48,4,mag,7/28/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-50
49,4,mag,8/4/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-75
50,4,mag,8/4/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,0
51,4,mag,8/4/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,25
52,4,mag,8/4/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,50
53,4,mag,8/4/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,75
54,4,mag,8/4/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-25
55,4,mag,8/4/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-50
56,4,mag,8/4/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-75
57,4,mag,8/11/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-75
58,4,mag,8/11/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,0
59,4,mag,8/11/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,25
60,4,mag,8/11/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,50
61,4,mag,8/11/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,75
62,4,mag,8/11/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-25
63,4,mag,8/11/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-50
64,4,mag,8/11/2019,5,6,8,0,0.01,500,1000,0,0,0,homogeneous,1000,1,1,1,-1,0,0,0,-75
